   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 09s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-22T10:33:35.139930Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-22T10:33:35.139977Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-22T10:33:35.161717Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-22T10:33:35.185118Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-22T10:33:35Z, cycle 0, period 0, thread 0    
[2m2023-05-22T10:33:35.185140Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-22T10:34:27.662301Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1WYarTV9UoF9wu5ocszxpTfNytHf9KzinUxUqsCKwfrBSXwE68 created at slot (period: 2, thread: 21) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:28.661895Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12khnRpAf9TjtdfM6keLXQa2XqGRaRnobR2eZPzWdwKgN549rdg created at slot (period: 2, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:30.661642Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1CUwqpwiTnuv6FWjfT2PPRVWRNFV2Rwiq71FpW5Tv9dLVSPyZg created at slot (period: 2, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:35.161868Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12FHiXbCB4B2UsyxytaMe3v7fkoLd6nfyz1nu6dGebr3sAhTDLL created at slot (period: 3, thread: 4) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:37.662103Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1KcJoQUeJNiUNypQY3PXi5bHyYoFNquB4Zct4uoMqp2XbYcLME created at slot (period: 3, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:40.161985Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ttHvDkkEncQ7ASxAAcvrmAE15dm3FMaFySDnMuo7K4p5sNyeN created at slot (period: 3, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:49.661529Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12atGZFVrawuMmunoGoLZJHeswjkNWiin4axefth4HQPPrV6v36 created at slot (period: 4, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:52.161482Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B16SXN99hjinSdnTUi2wECYGtGQWfurBbrjesQ9vvZ1v6dpSB92 created at slot (period: 4, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:34:59.161336Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12DoJJ1Smyxw5whv7DNcDEMyJRrCZyfPDkw5Rphv4zsp8UqnDFx created at slot (period: 4, thread: 20) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:00.661952Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1fEM91Td7y63qvtoCFqhuMjVF7ZEESJtPGJ4p8ZeT546JVSwkD created at slot (period: 4, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:02.661766Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1fgnuSo47Hb8Z7yfJV3SE8Q9d5iseqhWNyUxxVGyEUEDoKqNuV created at slot (period: 4, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:04.161446Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B15vxWESbYF1WEMKtnaahyV2sADeaAjKd4X2EXo74c8Grz6Do7S created at slot (period: 4, thread: 30) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:11.161484Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1223hPwDbp3E9uhnYQ5K5R8ViiGhnt9r19wXSvf3JgqkrJDdYws created at slot (period: 5, thread: 12) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:13.661731Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Q4qSHzVpSHSV7gBcca1dXTBGrJmwngTCJzPTCTmWcZpuWXd4B created at slot (period: 5, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:17.661903Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1ptAuuo1RL64sEgH72yepnNJcBx9jztTxAsWQnVMMvw57rXSYi created at slot (period: 5, thread: 25) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:24.661921Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1oUSwYpRYv5cRncyboQPZLh8UP6GeTP2X8c66BrUeqN39rmaAG created at slot (period: 6, thread: 7) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:30.161432Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12edZohAqvY7dW4kKJWRy2U4XHZsRegiwfP2RpKe82LRtQueL21 created at slot (period: 6, thread: 18) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:39.661858Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mRMbttmi98CmpruXPacTNt9W2G7V8bu2EzUF64Yq4s4mKL9Pg created at slot (period: 7, thread: 5) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:44.661565Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12eT44h1xPYTY4vx6JVaxeBwGwaeYEPBkpCD7duTJBPKmMGcCEW created at slot (period: 7, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:47.161818Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12B7R85zRgwWhBMoy4ttFbt9YLznChrA5YhYtgBLDnrt7MFagrb created at slot (period: 7, thread: 20) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:49.661675Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1g1uNa98bXN9PNEorBbgRJ3U5KdjfMLdihnNqZ2BxTfzdECCbP created at slot (period: 7, thread: 25) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:35:51.661586Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1e61k2fEh4YZUTYhLSHBcaCTMApbHDh4xNxQtLQwoBiummi7e3 created at slot (period: 7, thread: 29) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:01.662231Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12KvFRaGpKvk7QyqmpXzku2j7iXiJbvsoevvcYrAS2jqsnpyPvv created at slot (period: 8, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:14.662201Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12J9raF3aoRMbWpRRZkoVfXqVLCeTMnCS6vzRRdMoYxf377x5PM created at slot (period: 9, thread: 11) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:16.661947Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1FcsjKRBnKdLjCRVWYQpvgUtyovV3FGHSPqmbWg3noHK2QUc3F created at slot (period: 9, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:17.162406Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12gPiZZfg6zfFuQEmiVhqoAXhnvoNiszFemmy42GdnnZj8WGgJE created at slot (period: 9, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:17.661890Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Yj6ysNn5jiGfATAyuq7XXNgBfhnbnEP8VxXZ2D84vY9WRLcQR created at slot (period: 9, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:18.162320Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1VKD8VMeeBFvdEzJ8pVcmusPDmVf2WNVs9EW5pRFsQ1EYZxheE created at slot (period: 9, thread: 18) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:19.661802Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12TwsHkurx4nt18rLNn7irz1XEfdARLvxLny7qpvctBb5EWp2Dq created at slot (period: 9, thread: 21) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:26.161595Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12gZcNTk13gZmjmrEGssziDi8icMWTukntkG4AtMFCR8f7qMLTf created at slot (period: 10, thread: 2) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:34.661725Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1doMp2Di92nEsSeqWVDy112WW5FbX91rE9BiXDZ1cy8Qrsnt4z created at slot (period: 10, thread: 19) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:36.661430Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12GbHFEFNkgoh7H1FxpfUHcbMo24YHA2F3L8xYtp8WKuiJtCmY7 created at slot (period: 10, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:40.661580Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1231tyUQeGgLVZBgiwpZe1gfmENNdUeZVqQjLVCtR6Sq2fgsG4J created at slot (period: 10, thread: 31) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:44.162167Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12WP1Wp3CragcPNLog5fx9mcakHS2yD2karLCki9yReBetxHus9 created at slot (period: 11, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:49.161430Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1UzUbEXrNSzHjAQByu93FG3RnawusDnVfwMDbBPYT8qJ9hWtKZ created at slot (period: 11, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:49.661962Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1cahvuhymKsuxf2kH8P8ZwDnxud8ho2ABDmTNFd3V8LpnjiPyS created at slot (period: 11, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:52.662043Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1M1ktMwdNRSkuT6xKs3GMV8V1vmsK1XSh1eKz1wv7aQLCTRdUJ created at slot (period: 11, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:57.661639Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B14seoRYtpyXNdEMHUH9M859pZvz7pH4we5WviN8ZL5WLCdMnVD created at slot (period: 12, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:58.162126Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1s25cZ3wwauwAcrBmiSZi5PvDCq8hbRBnPbuMd6BReYc88Lcek created at slot (period: 12, thread: 2) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:36:58.661621Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12tF2hLn5FJj1mRUr8Paaa1kAs1FNHGeBLYxbcUSeFXZk7Dge1v created at slot (period: 12, thread: 3) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:03.661503Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1fDgLKqXMWscMdj8CKochNtDwM912i4HEh9RD9q7yrki2PkdKw created at slot (period: 12, thread: 13) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:04.161910Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B18mHEMAW8vWM7ZpYjaNtEx8h7tm2ZCV3WsLg7TM6PaoX7JGFPQ created at slot (period: 12, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:05.661550Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mVVbKwuWZRmUEVtVB3pRT4cytJvuQsd6RHRM6LXauSZ11ZkG9 created at slot (period: 12, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:12.161690Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12T54cSAEDxUyA7W2WdM8B4UD8c45eDMMfTFdoRfQofKuG7NVM7 created at slot (period: 12, thread: 30) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:13.162124Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1zzAQomwGE8KjYorBXMbLE51f5N9HPPDiXQqnZbUnM4JqHLkHE created at slot (period: 13, thread: 0) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:17.662261Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1d9TL3x4xPJ82BA7DDvd1WPw4jHAhAgjfFmCcn83959JNzTHA6 created at slot (period: 13, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:20.162113Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1SnJn2M1PfNYf5CkywKfADt9daamr5uLNJWY9hBu3zV4vCa5s created at slot (period: 13, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:26.661660Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1w312bm6ifyHRXYJCM26kVtoyaTtVEFu8UkyHH1m7FnYXKPfbf created at slot (period: 13, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:27.161989Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12GY93cdeXGuboFpB1R6vXj8spcEpkq6Afhs8L8GHoWgx6dg8bY created at slot (period: 13, thread: 28) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:28.661511Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1i3VD1bBBJh75tEvk5EkY7ZB9TANPKSkVXhcZTLWay7FoVEWTe created at slot (period: 13, thread: 31) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:30.162269Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1ibzjVrhG5u1GJN4DHYXQBosuMy2wo1Exnc2PZKDcd2gGe7iyo created at slot (period: 14, thread: 2) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:37:32.162408Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12vGHF1qcRb3zxDPDNQ7CPzaj9kcsgMgBvrhqZz5jtA3sePQRj3 created at slot (period: 14, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
