   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 36s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-22T12:56:30.026719Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-22T12:56:30.026766Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-22T12:56:30.047042Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-22T12:56:30.076352Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-22T12:56:30Z, cycle 0, period 0, thread 0    
[2m2023-05-22T12:56:30.076366Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-22T12:57:39.546385Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B11HPT5PPE5fCmmsQrpdz5FdQhD3dMonMamq4ok6ptAgVFAxbAA created at slot (period: 3, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:40.046693Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12shYdKCSWpejD1i1fLURh2hMrmmaM55TKZJhV5HdPVMQBmUc21 created at slot (period: 3, thread: 24) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:45.547044Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1BZvyrVQadpn4a5D6S8iBvgdS2WtaToUVqwnhU6j41i5Cw9mY5 created at slot (period: 4, thread: 3) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:48.046826Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B163rxhA9vxLPRPYyxM35DYNhHkJJEVmu9XiYaqsCDNiRmb2X7T created at slot (period: 4, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:52.047102Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1BfjwTExaTdrkwtvEHiJBXh1sJeZjRpw84rcJLm8D1WeyREvkh created at slot (period: 4, thread: 16) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:57:55.046858Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12qcPcetMAgpN32YZtywo2BQhP4Pms5ZDWWf9kT3bFqSsuPpisG created at slot (period: 4, thread: 22) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:01.046309Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12F4Z2jWP6KXTwVAWdGdUknd2ws1wHoEJtH47aFupbDVSBijHxE created at slot (period: 5, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:04.547037Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12BrXqcx3qj1XeUznH3nHeT8uATptYK67FFzN8U6T7RNbuRKsBk created at slot (period: 5, thread: 9) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:07.046863Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1cNo1QAbXZNh8bVmCKice1hQGwbbTaYC3WKyurWz64KDyA8Ki8 created at slot (period: 5, thread: 14) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:09.046733Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B136Nn9aD5hEwdpqaYoE3DxvmRtd15emPnk2GdzP1unrakBBc3T created at slot (period: 5, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:14.046965Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1rDLmWhoLLneM54nnq87TMx4WQ9ZE4tbbQHy1V6Pgh24NdpXw3 created at slot (period: 5, thread: 28) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:15.546736Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12v5qVrzZeT8fAsD63AuFMYrnahYJAguYc3t1NBnRDpsqZ1cngX created at slot (period: 5, thread: 31) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:17.046309Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B124ULfWAjKzycAN3V766TFMfweUgeDYKLpTrTR4jMV218M4vfyA created at slot (period: 6, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:18.046768Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12R8agXkVPkv7W9GdBzs41LQsqLVwiDQNmxDSmn9Xxqvap3jNqz created at slot (period: 6, thread: 4) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:20.046469Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1NV7cH6mQhW2oMXzXWAgBTevhfS5M4C6yTmmFQjjXFFsD3zAtz created at slot (period: 6, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:25.546947Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Qn8WQKMZbUAcySHphdo4ThDK8UziZePFRKtpZKQovy4sew658 created at slot (period: 6, thread: 19) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:31.046434Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12aPqNkDr9gTVuzAtPAYpEPeFY3MJnEmnMvefLDbQfjAMb7cNNb created at slot (period: 6, thread: 30) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:33.047167Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1bDNs39j4r1HhzJcyBDcLBHkDxKerd4nNm4gCqw2v4qzKvAbNw created at slot (period: 7, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:35.547021Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12j4eyCpsfUiBDR3qGKToATwfcSBb3q1r9ncH1uDmMM22zKAJbC created at slot (period: 7, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:36.046402Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1zPvRr6x5JX9bqtfqG56s8dM9BWdMBTevSoBS1XMYxH6npear5 created at slot (period: 7, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:37.046867Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1o7Fo8gyzxY8CAa7h1muuFH6zmCy7mtsU3rH7FZVcqrevXmsms created at slot (period: 7, thread: 10) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:51.546709Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1LufoLs2ov8HWGciuVaZgfzUTE4bDMCooRa82YguPdXHa4Dm7N created at slot (period: 8, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:52.046989Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B125rbGYQqoXt5jgaaY42522yn1yTm4yrh3USJWHezrChCWUGU4Z created at slot (period: 8, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:58:53.546581Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B122fJcxZ91JiBkpEVX2rcBeJSWxHMXEPSABJs2HXugX13ZbwwXn created at slot (period: 8, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:01.047019Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12KieoHbQgF1iZf5LfjQUgoQEnHrSYEHT6ReGmEkT7z7a2emedC created at slot (period: 8, thread: 26) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:03.546899Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12hF6fj9VcBPuE5uzNvHj2sbcV7WQZhpBZzGzqHmvLwZXZdgbNS created at slot (period: 8, thread: 31) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:05.046459Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1WHW6NDzsCegQpPgaHQEVXShqEjbxgomPvbuspRJjCwMtsH2ke created at slot (period: 9, thread: 2) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:07.547276Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12PGvsfhMG3vnwSZtvMUhoPCD3oL4PfdiX5nmVH3jYLnGjqdsg2 created at slot (period: 9, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:15.046316Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1rUbKPFASVzePCyEznxrLktfhVkQn68Y9MmFbWjbsSxLdt2GEN created at slot (period: 9, thread: 22) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:22.546388Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B121StjApcefvoEbpEHptXwwJSz4C3u9uWbp8fi2zTDXc29jpDmi created at slot (period: 10, thread: 5) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:23.546891Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1pNGBNxq8Z1MqDWN7uWDcoT4gv1jCfykdvG7kqJikwBq9MDGYN created at slot (period: 10, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:25.546682Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12bATmxMmeQgRo5MYP7DYz4sq17XA7Ju9TRQvrxqtJWVezWqeE8 created at slot (period: 10, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:30.547711Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1pdkFJzoJvinaGU8zLZkxyRy46Gxj1knMHrDHNxFdfAzcoLYVn created at slot (period: 10, thread: 21) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:41.547062Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12bSDbhJduX6Xg4MkwJkTi9kfxepgHWuwyv82zLVwt2Atq5kBKK created at slot (period: 11, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:42.546557Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Akvj21UUq5Jw8SAbbJyQc9TTeod9WKU1L3VXgTo7faXKyfNxo created at slot (period: 11, thread: 13) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:45.546422Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1munpcHUkshUr3rVKxxLvvu8rCCGHVV1mqyawNGgeDWtbT5p3o created at slot (period: 11, thread: 19) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:46.546960Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Vhf2S6T9zg6CiJkeW86u5LrnfiDmRimdSojN7HPvYLJLkuZrF created at slot (period: 11, thread: 21) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:49.547101Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12rJ6NxMbTmGXLmWuccGPHkwGoiBwHs17GV6XajDzvK1MQhtWNF created at slot (period: 11, thread: 27) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:50.546578Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12jnpHMp4tJFj3yezHeLm3DLGuAKagHnNSUawekkykKh9fb8z6t created at slot (period: 11, thread: 29) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T12:59:54.046768Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12NZ4MsB8EgCreGfFEUwKHH2cYnsFDzYsDaPmkSfvJ9aSqyefrb created at slot (period: 12, thread: 4) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:00:02.046982Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1eZkVSKTay4ddTCSywiDc8YTjnfnE4uYGzW8QF4mvNcsY6A8iS created at slot (period: 12, thread: 20) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
