   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 09s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-19T10:38:28.614367Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-19T10:38:28.614453Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-19T10:38:28.635187Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-19T10:38:28.661371Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-19T10:38:28Z, cycle 0, period 0, thread 0    
[2m2023-05-19T10:38:28.661386Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-19T10:39:16.635475Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1bQSNtooRjdjZfje4k7xE18BPhiTLhV9LFvAAFWXnRSbo1hMpp created at slot (period: 2, thread: 12) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:19.635475Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Ez1NBpooMn6Vbr5vx9SNs84soBDvDcHfi5o8Edy6bDhww1EuD created at slot (period: 2, thread: 18) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:21.135164Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B127cmjJMh88xF6gNy1gMePZfzEWbEzjdHTANmzRQ5rLuBSpjQu6 created at slot (period: 2, thread: 21) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:22.134615Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1gXy1y9riBsUwqWTJqdQYmQcvstaR2VpVeu7897XuZAtvpiwXL created at slot (period: 2, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:24.134395Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12WP54tNSCzSmHuEPU89wtHk863eCKC6CbbfwRpEYdbtXrByRcQ created at slot (period: 2, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:28.634663Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12F4unjLBFbXTk3BSqvqZuXV9Zm5MobpdXiV6m7hr5619QLtCny created at slot (period: 3, thread: 4) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:31.134619Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1LNGGz9e3SRKiWmccvg6pNJx5NwGcjH8v7TenXtzpCniqXggHr created at slot (period: 3, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:32.635321Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12qGTbsQVRuy13nMKLWZc6xDzeZ6GXHtJttZZSpVCNdQTggLYWk created at slot (period: 3, thread: 12) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:33.634853Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1KYX7YopyhBHnreQKeZ93uYr4N9fPtbRXo4LxPCE8WBtAbHka5 created at slot (period: 3, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:34.634404Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12MpcLDadN13NY5eck3dcAp5bmRoaCLAwVUfN7FTiLnsJPoLJuk created at slot (period: 3, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:41.134776Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12NSip58s3johi5BbrxzMNFM6oc1GpzcJfZXScvBqoHj1pw2n8k created at slot (period: 3, thread: 29) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:43.134775Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12v7q9P9zyDiv4Lku3BsoXj8mVyawWi8r3UDufHQWNePhyxNGrY created at slot (period: 4, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:45.134598Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12b4jU2qgags8D5EsSknpjZSsNoQSyH5W6dZniCtdrqbi2EtRu created at slot (period: 4, thread: 5) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:45.635271Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12NSMnkZBJ8M1x2iWG1HuPi75r2nWnB9izQcP99Q7Xoas1KziuC created at slot (period: 4, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:47.135145Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12e3kchg8jpCavFN2nphCXxrzXP1SynazNEkcatjyp44QZXkNK3 created at slot (period: 4, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:52.635123Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12qR9GiPv48N4FtKfBVaAZyuvsg2xEqnsNDDhNAJhiSL5x4jXBt created at slot (period: 4, thread: 20) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:54.134730Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1JY74aoZSYjhvuivxmQZU4nsFBmnZSohMT49Y8pzMw3WQag5tY created at slot (period: 4, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:56.134665Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12SitRxDQ7q75TKujeWNnEsSrxhMRwEdqkLkRzpvYTk4ia9ZJaD created at slot (period: 4, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:39:57.634428Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B13YXtXsVTPWYD4BzEiKQR3PCTfaw1uMXuaU1ndxDWoXBg5hU2s created at slot (period: 4, thread: 30) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:00.135253Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1a8FcaCSBmQ9iAGukVNPU8VuzzV41QWG9upTw8es6Gk2NaTdHk created at slot (period: 5, thread: 3) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:02.135125Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12mHbnnBrMy7yBNXacmV2gPtNqvtDcA1wM52kxpHaXwZAEjjrZv created at slot (period: 5, thread: 7) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:04.635010Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12CHuP9QkdHuoeiU3cEozdvA6WzFFvBYYWxYmtgJXR2TabfT5Kx created at slot (period: 5, thread: 12) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:06.134848Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12fLCafsd45zHmRVZp8pUbMWLBqh3tpJBnE7XkJVWPvimWc4kim created at slot (period: 5, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:07.134388Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B16VTVjes1MRwhKW52KMWy4qRq4Q3iyndEr7LsLxGcno6MN9Y6B created at slot (period: 5, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:11.135597Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12PASs6bzhvHFnvPgMHJ3vQAeEnqGyKDBaamHxsvvCYYrND8EsN created at slot (period: 5, thread: 25) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:13.134831Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1A7t5smaqg3ncjgRWwoNf4KDMKtshTkNNbaBLo6PbhNRcGnLQN created at slot (period: 5, thread: 29) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:18.134808Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ticWy3TWmLyz38CYVJVyHHWL2CxPiAnnkPn6Ud6VkA4uMfGWM created at slot (period: 6, thread: 7) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:23.634479Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12fKPBiwnnEfp86PQx8hzxbSqGvLJWDe91E47CPeiPRvF6ZRG9W created at slot (period: 6, thread: 18) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:26.134806Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12h1RH2a926owCGdNUAmA7cc18NtHQj52y3gKyd7Y1FC1qLfjGB created at slot (period: 6, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:33.135453Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1e81kH5d5G32hFhSqgE2mM5sf38uyvAQEZiHeQdEaf6myGW6zY created at slot (period: 7, thread: 5) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:38.134767Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12WhZye5ihPZhkr44juEJU2UKpWW9q9ws2zqVuW6nkhdUkKSUR9 created at slot (period: 7, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:38.635308Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12MPbqh8kehMcUikwTQptSMWob2BfAVVg1kxUSyuFQs29svhhRF created at slot (period: 7, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:40.634959Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12XckVDfnkXjbdKS8F4fwqnStMBgKE3sF2RpwGUSUqEth7v2G2X created at slot (period: 7, thread: 20) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:42.634712Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12fssuxfDNzgXkfbbcdzXk7gLg62NG7xnMRhKscX1tNXvc5oBPv created at slot (period: 7, thread: 24) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:43.135254Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12XPkQviAKotFFvxx28wVutfLFncNizeci64NWwqp1AcJ47F54i created at slot (period: 7, thread: 25) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:43.634671Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12YQZdEtUa8JipmbYGMqTRWYf5nU4egYsiekDijuqmVEu3BYm8t created at slot (period: 7, thread: 26) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:45.135217Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1fTTJHDHaGxvwuzmDRhJ45UxLHNRpj6GuTrHXQY4U4U3T3Zusm created at slot (period: 7, thread: 29) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:46.135252Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Tcti2C6XNTrDyumFbFbtZBWvaMnH712ApJk4E3fWqZc68q9Yu created at slot (period: 7, thread: 31) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:40:55.134777Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12BqoJ4hftnTDpYxpZnmi3dcMAa5QfezESYQk71eCVJaZSBV1gR created at slot (period: 8, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:00.635270Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1gRGyxPVbv8qbiaQDppeR27tFqh6nv1MbjV5SAe2KXun346kpx created at slot (period: 8, thread: 28) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:01.134997Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12SfiVmJk26fJDwNaH9uxMWUpxrWDy5mbqP3wRCo8gb8BpUxKUC created at slot (period: 8, thread: 29) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:03.134779Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Fgd2EFPgDBCSVCwBywbMVfZbhmohZshREAUhUrFKvxzzhqyLx created at slot (period: 9, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:04.134426Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12miUZT3eoDvgasvqbpHhXCmhMMMVMcEeL1pbPLn5FbK4ngGeCf created at slot (period: 9, thread: 3) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:05.635408Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12NJipUEEgdbDvJdpdx1hbi3vWKwMRJSWWVAEg52oPUq9Km8XyM created at slot (period: 9, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:06.635140Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1HfsfaSHERjfaPySHgeCJ37uBLyjKQrknJbUXwnK7NNwvrZPS6 created at slot (period: 9, thread: 8) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:08.134915Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12BQYmCfir2hJB4xDgP4sN9FVoCkxbuwkhtoUmSo79KrXsBSgBx created at slot (period: 9, thread: 11) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:09.134471Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B128XBBuVb5B3MvMvwDV3R453q68Aon31XAp3fA4o47bo9yVwWZu created at slot (period: 9, thread: 13) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:10.135177Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12Lw21Q9FXdDvEGS4UBbV84bZkgfbMQVRXNSLZaFRJDYwa5SEWm created at slot (period: 9, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:10.634637Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12kudiTFSVuVqpc363sU3cJkKEL7ESWkgmk6Wei2AG4d5T4kDbj created at slot (period: 9, thread: 16) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-19T10:41:11.135070Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B18z5TSPyszNkPjWLpJjdagz1dPCRhu3nHE7nmo2kmFCFG3iCHq created at slot (period: 9, thread: 17) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
